sample_id	title	source	sample_type
GSM363180	Liver Tumor Tissue LCS-034A	lcs-034a	Tumor
GSM363181	Liver Non-Tumor Tissue LCS-034B	lcs-034b	Normal
GSM363182	Liver Tumor Tissue LCS-278A	lcs-278a	Tumor
GSM363183	Liver Non-Tumor Tissue LCS-278B	lcs-278b	Normal
GSM363184	Liver Tumor Tissue LCS-119A	lcs-119a	Tumor
GSM363185	Liver Non-Tumor Tissue LCS-119B	lcs-119b	Normal
GSM363186	Liver Tumor Tissue LCS-184A	lcs-184a	Tumor
GSM363187	Liver Non-Tumor Tissue LCS-184B	lcs-184b	Normal
GSM363188	Liver Tumor Tissue LCS-203A	lcs-203a	Tumor
GSM363189	Liver Non-Tumor Tissue LCS-203B	lcs-203b	Normal
GSM363190	Liver Tumor Tissue LCS-178A	lcs-178a	Tumor
GSM363191	Liver Non-Tumor Tissue LCS-178B	lcs-178b	Normal
GSM363192	Liver Tumor Tissue LCS-284A	lcs-284a	Tumor
GSM363193	Liver Non-Tumor Tissue LCS-284B	lcs-284b	Normal
GSM363194	Liver Tumor Tissue LCS-108A	lcs-108a	Tumor
GSM363195	Liver Non-Tumor Tissue LCS-261B	lcs-261b	Normal
GSM363196	Liver Tumor Tissue LCS-043A	lcs-043a	Tumor
GSM363197	Liver Non-Tumor Tissue LCS-043B	lcs-043b	Normal
GSM363198	Liver Tumor Tissue LCS-041A	lcs-041a	Tumor
GSM363199	Liver Non-Tumor Tissue LCS-041B	lcs-041b	Normal
GSM363200	Liver Tumor Tissue LCS-044A	lcs-044a	Tumor
GSM363201	Liver Non-Tumor Tissue LCS-044B	lcs-044b	Normal
GSM363202	Liver Tumor Tissue LCS-174A	lcs-174a	Tumor
GSM363203	Liver Non-Tumor Tissue LCS-174B	lcs-174b	Normal
GSM363204	Liver Tumor Tissue LCS-166A	lcs-166a	Tumor
GSM363205	Liver Tumor Tissue LCS-193A	lcs-193a	Tumor
GSM363206	Liver Non-Tumor Tissue LCS-193B	lcs-193b	Normal
GSM363207	Liver Tumor Tissue LCS-215A	lcs-215a	Tumor
GSM363208	Liver Non-Tumor Tissue LCS-215B	lcs-215b	Normal
GSM363209	Liver Tumor Tissue LCS-021A	lcs-021a	Tumor
GSM363210	Liver Non-Tumor Tissue LCS-021B	lcs-021b	Normal
GSM363211	Liver Tumor Tissue LCS-129A	lcs-129a	Tumor
GSM363212	Liver Non-Tumor Tissue LCS-129B	lcs-129b	Normal
GSM363213	Liver Tumor Tissue LCS-198A	lcs-198a	Tumor
GSM363214	Liver Non-Tumor Tissue LCS-198B	lcs-198b	Normal
GSM363215	Liver Tumor Tissue LCS-084A	lcs-084a	Tumor
GSM363216	Liver Non-Tumor Tissue LCS-084B	lcs-084b	Normal
GSM363217	Liver Tumor Tissue LCS-250A	lcs-250a	Tumor
GSM363218	Liver Tumor Tissue LCS-011A	lcs-011a	Tumor
GSM363219	Liver Non-Tumor Tissue LCS-108B	lcs-108b	Normal
GSM363220	Liver Tumor Tissue LCS-071A	lcs-071a	Tumor
GSM363221	Liver Non-Tumor Tissue LCS-011B	lcs-011b	Normal
GSM363222	Liver Tumor Tissue LCS-219A	lcs-219a	Tumor
GSM363223	Liver Non-Tumor Tissue LCS-219B	lcs-219b	Normal
GSM363224	Liver Tumor Tissue LCS-194A	lcs-194a	Tumor
GSM363225	Liver Non-Tumor Tissue LCS-194B	lcs-194b	Normal
GSM363226	Liver Tumor Tissue LCS-170A	lcs-170a	Tumor
GSM363227	Liver Non-Tumor Tissue LCS-170B	lcs-170b	Normal
GSM363228	Liver Tumor Tissue LCS-204A	lcs-204a	Tumor
GSM363229	Liver Non-Tumor Tissue LCS-204B	lcs-204b	Normal
GSM363230	Liver Tumor Tissue LCS-261A	lcs-261a	Tumor
GSM363231	Liver Non-Tumor Tissue LCS-071B	lcs-071b	Normal
GSM363232	Liver Tumor Tissue LCS-195A	lcs-195a	Tumor
GSM363233	Liver Non-Tumor Tissue LCS-195B	lcs-195b	Normal
GSM363234	Liver Non-Tumor Tissue LCS-200B	lcs-200b	Normal
GSM363235	Liver Tumor Tissue LCS-206A	lcs-206a	Tumor
GSM363236	Liver Non-Tumor Tissue LCS-206B	lcs-206b	Normal
GSM363237	Liver Tumor Tissue LCS-036A	lcs-036a	Tumor
GSM363238	Liver Non-Tumor Tissue LCS-161B	lcs-161b	Normal
GSM363239	Liver Tumor Tissue LCS-145A	lcs-145a	Tumor
GSM363240	Liver Non-Tumor Tissue LCS-145B	lcs-145b	Normal
GSM363241	Liver Tumor Tissue LCS-064A	lcs-064a	Tumor
GSM363242	Liver Non-Tumor Tissue LCS-064B	lcs-064b	Normal
GSM363243	Liver Tumor Tissue LCS-236A	lcs-236a	Tumor
GSM363244	Liver Non-Tumor Tissue LCS-236B	lcs-236b	Normal
GSM363245	Liver Tumor Tissue LCS-038A	lcs-038a	Tumor
GSM363246	Liver Non-Tumor Tissue LCS-038B	lcs-038b	Normal
GSM363247	Liver Tumor Tissue LCS-270A	lcs-270a	Tumor
GSM363248	Liver Non-Tumor Tissue LCS-270B	lcs-270b	Normal
GSM363249	Liver Tumor Tissue LCS-182A	lcs-182a	Tumor
GSM363250	Liver Non-Tumor Tissue LCS-182B	lcs-182b	Normal
GSM363251	Liver Tumor Tissue LCS-002A	lcs-002a	Tumor
GSM363252	Liver Non-Tumor Tissue LCS-197B	lcs-197b	Normal
GSM363253	Liver Non-Tumor Tissue LCS-173B	lcs-173b	Normal
GSM363254	Liver Non-Tumor Tissue LCS-240B	lcs-240b	Normal
GSM363255	Liver Non-Tumor Tissue LCS-266B	lcs-266b	Normal
GSM363256	Liver Non-Tumor Tissue LCS-167B	lcs-167b	Normal
GSM363257	Liver Non-Tumor Tissue LCS-028B	lcs-028b	Normal
GSM363258	Liver Non-Tumor Tissue LCS-032B	lcs-032b	Normal
GSM363259	Liver Non-Tumor Tissue LCS-050B	lcs-050b	Normal
GSM363260	Liver Non-Tumor Tissue LCS-285B	lcs-285b	Normal
GSM363261	Liver Non-Tumor Tissue LCS-031B	lcs-031b	Normal
GSM363262	Liver Non-Tumor Tissue LCS-016B	lcs-016b	Normal
GSM363263	Liver Tumor Tissue LCS-189A	lcs-189a	Tumor
GSM363264	Liver Tumor Tissue LCS-277A	lcs-277a	Tumor
GSM363265	Liver Tumor Tissue LCS-117A	lcs-117a	Tumor
GSM363266	Liver Tumor Tissue LCS-267A	lcs-267a	Tumor
GSM363267	Liver Tumor Tissue LCS-100A	lcs-100a	Tumor
GSM363268	Liver Tumor Tissue LCS-228A	lcs-228a	Tumor
GSM363269	Liver Tumor Tissue LCS-054A	lcs-054a	Tumor
GSM363270	Liver Tumor Tissue LCS-063A	lcs-063a	Tumor
GSM363271	Liver Tumor Tissue LCS-268A	lcs-268a	Tumor
GSM363272	Liver Tumor Tissue LCS-222A	lcs-222a	Tumor
GSM363273	Liver Tumor Tissue LCS-192A	lcs-192a	Tumor
GSM363274	Liver Tumor Tissue LCS-022A	lcs-022a	Tumor
GSM363275	Liver Tumor Tissue LCS-175A	lcs-175a	Tumor
GSM363276	Liver Non-Tumor Tissue LCS-277B	lcs-277b	Normal
GSM363277	Liver Non-Tumor Tissue LCS-117B	lcs-117b	Normal
GSM363278	Liver Non-Tumor Tissue LCS-267B	lcs-267b	Normal
GSM363279	Liver Non-Tumor Tissue LCS-100B	lcs-100b	Normal
GSM363280	Liver Non-Tumor Tissue LCS-228B	lcs-228b	Normal
GSM363281	Liver Non-Tumor Tissue LCS-054B	lcs-054b	Normal
GSM363282	Liver Non-Tumor Tissue LCS-063B	lcs-063b	Normal
GSM363283	Liver Non-Tumor Tissue LCS-268B	lcs-268b	Normal
GSM363284	Liver Non-Tumor Tissue LCS-222B	lcs-222b	Normal
GSM363285	Liver Non-Tumor Tissue LCS-192B	lcs-192b	Normal
GSM363286	Liver Non-Tumor Tissue LCS-022B	lcs-022b	Normal
GSM363287	Liver Non-Tumor Tissue LCS-036B	lcs-036b	Normal
GSM363288	Liver Tumor Tissue LCS-025A	lcs-025a	Tumor
GSM363289	Liver Tumor Tissue LCS-066A	lcs-066a	Tumor
GSM363290	Liver Tumor Tissue LCS-248A	lcs-248a	Tumor
GSM363291	Liver Tumor Tissue LCS-121A	lcs-121a	Tumor
GSM363292	Liver Tumor Tissue LCS-027A	lcs-027a	Tumor
GSM363293	Liver Tumor Tissue LCS-157A	lcs-157a	Tumor
GSM363294	Liver Tumor Tissue LCS-148A	lcs-148a	Tumor
GSM363295	Liver Tumor Tissue LCS-048A	lcs-048a	Tumor
GSM363296	Liver Tumor Tissue LCS-012A	lcs-012a	Tumor
GSM363297	Liver Tumor Tissue LCS-126A	lcs-126a	Tumor
GSM363298	Liver Tumor Tissue LCS-260A	lcs-260a	Tumor
GSM363299	Liver Non-Tumor Tissue LCS-223B	lcs-223b	Normal
GSM363300	Liver Non-Tumor Tissue LCS-025B	lcs-025b	Normal
GSM363301	Liver Non-Tumor Tissue LCS-066B	lcs-066b	Normal
GSM363302	Liver Non-Tumor Tissue LCS-121B	lcs-121b	Normal
GSM363303	Liver Non-Tumor Tissue LCS-027B	lcs-027b	Normal
GSM363304	Liver Non-Tumor Tissue LCS-157B	lcs-157b	Normal
GSM363305	Liver Non-Tumor Tissue LCS-148B	lcs-148b	Normal
GSM363306	Liver Non-Tumor Tissue LCS-048B	lcs-048b	Normal
GSM363307	Liver Non-Tumor Tissue LCS-012B	lcs-012b	Normal
GSM363308	Liver Non-Tumor Tissue LCS-260B	lcs-260b	Normal
GSM363309	Liver Tumor Tissue LCS-247A	lcs-247a	Tumor
GSM363310	Liver Tumor Tissue LCS-088A	lcs-088a	Tumor
GSM363311	Liver Tumor Tissue LCS-051A	lcs-051a	Tumor
GSM363312	Liver Tumor Tissue LCS-243A	lcs-243a	Tumor
GSM363313	Liver Tumor Tissue LCS-165A	lcs-165a	Tumor
GSM363314	Liver Tumor Tissue LCS-208A	lcs-208a	Tumor
GSM363315	Liver Tumor Tissue LCS-110A	lcs-110a	Tumor
GSM363316	Liver Tumor Tissue LCS-056A	lcs-056a	Tumor
GSM363317	Liver Tumor Tissue LCS-146A	lcs-146a	Tumor
GSM363318	Liver Non-Tumor Tissue LCS-247B	lcs-247b	Normal
GSM363319	Liver Non-Tumor Tissue LCS-051B	lcs-051b	Normal
GSM363320	Liver Non-Tumor Tissue LCS-243B	lcs-243b	Normal
GSM363321	Liver Non-Tumor Tissue LCS-165B	lcs-165b	Normal
GSM363322	Liver Non-Tumor Tissue LCS-208B	lcs-208b	Normal
GSM363323	Liver Non-Tumor Tissue LCS-110B	lcs-110b	Normal
GSM363324	Liver Non-Tumor Tissue LCS-056B	lcs-056b	Normal
GSM363325	Liver Non-Tumor Tissue LCS-146B	lcs-146b	Normal
GSM363326	Liver Tumor Tissue LCS-147A	lcs-147a	Tumor
GSM363327	Liver Tumor Tissue LCS-173A	lcs-173a	Tumor
GSM363328	Liver Tumor Tissue LCS-240A	lcs-240a	Tumor
GSM363329	Liver Tumor Tissue LCS-266A	lcs-266a	Tumor
GSM363330	Liver Tumor Tissue LCS-167A	lcs-167a	Tumor
GSM363331	Liver Tumor Tissue LCS-028A	lcs-028a	Tumor
GSM363332	Liver Tumor Tissue LCS-032A	lcs-032a	Tumor
GSM363333	Liver Tumor Tissue LCS-050A	lcs-050a	Tumor
GSM363334	Liver Tumor Tissue LCS-285A	lcs-285a	Tumor
GSM363335	Liver Tumor Tissue LCS-031A	lcs-031a	Tumor
GSM363336	Liver Tumor Tissue LCS-016A	lcs-016a	Tumor
GSM363337	Liver Tumor Tissue LCS-106A	lcs-106a	Tumor
GSM363338	Liver Non-Tumor Tissue LCS-106B	lcs-106b	Normal
GSM363339	Liver Tumor Tissue LCS-107A	lcs-107a	Tumor
GSM363340	Liver Non-Tumor Tissue LCS-107B	lcs-107b	Normal
GSM363341	Liver Tumor Tissue LCS-109A	lcs-109a	Tumor
GSM363342	Liver Non-Tumor Tissue LCS-109B	lcs-109b	Normal
GSM363343	Liver Tumor Tissue LCS-116A	lcs-116a	Tumor
GSM363344	Liver Tumor Tissue LCS-137A	lcs-137a	Tumor
GSM363345	Liver Non-Tumor Tissue LCS-137B	lcs-137b	Normal
GSM363346	Liver Tumor Tissue LCS-138A	lcs-138a	Tumor
GSM363347	Liver Non-Tumor Tissue LCS-138B	lcs-138b	Normal
GSM363348	Liver Tumor Tissue LCS-139A	lcs-139a	Tumor
GSM363349	Liver Non-Tumor Tissue LCS-139B	lcs-139b	Normal
GSM363350	Liver Tumor Tissue LCS-142A	lcs-142a	Tumor
GSM363351	Liver Non-Tumor Tissue LCS-142B	lcs-142b	Normal
GSM363352	Liver Tumor Tissue LCS-196A	lcs-196a	Tumor
GSM363353	Liver Non-Tumor Tissue LCS-196B	lcs-196b	Normal
GSM363354	Liver Tumor Tissue LCS-207A	lcs-207a	Tumor
GSM363355	Liver Tumor Tissue LCS-231A	lcs-231a	Tumor
GSM363356	Liver Non-Tumor Tissue LCS-231B	lcs-231b	Normal
GSM363357	Liver Tumor Tissue LCS-251A	lcs-251a	Tumor
GSM363358	Liver Tumor Tissue LCS-072A	lcs-072a	Tumor
GSM363359	Liver Non-Tumor Tissue LCS-072B	lcs-072b	Normal
GSM363360	Liver Tumor Tissue LCS-263A	lcs-263a	Tumor
GSM363361	Liver Non-Tumor Tissue LCS-263B	lcs-263b	Normal
GSM363362	Liver Tumor Tissue LCS-269A	lcs-269a	Tumor
GSM363363	Liver Non-Tumor Tissue LCS-269B	lcs-269b	Normal
GSM363364	Liver Tumor Tissue LCS-273A	lcs-273a	Tumor
GSM363365	Liver Non-Tumor Tissue LCS-273B	lcs-273b	Normal
GSM363366	Liver Tumor Tissue LCS-289A	lcs-289a	Tumor
GSM363367	Liver Non-Tumor Tissue LCS-289B	lcs-289b	Normal
GSM363368	Liver Tumor Tissue LCS-290A	lcs-290a	Tumor
GSM363369	Liver Non-Tumor Tissue LCS-290B	lcs-290b	Normal
GSM363370	Liver Non-Tumor Tissue LCS-093B	lcs-093b	Normal
GSM363371	Liver Tumor Tissue LCS-097A	lcs-097a	Tumor
GSM363372	Liver Non-Tumor Tissue LCS-097B	lcs-097b	Normal
GSM363373	Liver Non-Tumor Tissue LCS-104B	lcs-104b	Normal
GSM363374	Liver Non-Tumor Tissue LCS-140B	lcs-140b	Normal
GSM363375	Liver Non-Tumor Tissue LCS-150B	lcs-150b	Normal
GSM363376	Liver Tumor Tissue LCS-158A	lcs-158a	Tumor
GSM363378	Liver Tumor Tissue LCS-161A	lcs-161a	Tumor
GSM363380	Liver Non-Tumor Tissue LCS-162B	lcs-162b	Normal
GSM363381	Liver Non-Tumor Tissue LCS-014B	lcs-014b	Normal
GSM363382	Liver Non-Tumor Tissue LCS-166B	lcs-166b	Normal
GSM363384	Liver Tumor Tissue LCS-172A	lcs-172a	Tumor
GSM363386	Liver Tumor Tissue LCS-197A	lcs-197a	Tumor
GSM363388	Liver Tumor Tissue LCS-200A	lcs-200a	Tumor
GSM363391	Liver Tumor Tissue LCS-201A	lcs-201a	Tumor
GSM363393	Liver Tumor Tissue LCS-216A	lcs-216a	Tumor
GSM363397	Liver Non-Tumor Tissue LCS-216B	lcs-216b	Normal
GSM363400	Liver Tumor Tissue LCS-238A	lcs-238a	Tumor
GSM363402	Liver Non-Tumor Tissue LCS-241B	lcs-241b	Normal
GSM363404	Liver Tumor Tissue LCS-046A	lcs-046a	Tumor
GSM363407	Liver Non-Tumor Tissue LCS-248B	lcs-248b	Normal
GSM363417	Liver Non-Tumor Tissue LCS-259B	lcs-259b	Normal
GSM712532	Liver Tumor Tissue X02-342A	x02-342a	Tumor
GSM712533	Liver Non-Tumor Tissue X02-342B	x02-342b	Normal
GSM712534	Liver Tumor Tissue X02-362A	x02-362a	Tumor
GSM712535	Liver Non-Tumor Tissue X02-362B	x02-362b	Normal
GSM712536	Liver Non-Tumor Tissue LCS-003B	lcs-003b	Normal
GSM712537	Liver Non-Tumor Tissue LCS-006B	lcs-006b	Normal
GSM712538	Liver Non-Tumor Tissue LCS-026B	lcs-026b	Normal
GSM712539	Liver Non-Tumor Tissue LCS-128B	lcs-128b	Normal
GSM712540	Liver Non-Tumor Tissue LCS-168B	lcs-168b	Normal
GSM712541	Liver Non-Tumor Tissue LCS-181B	lcs-181b	Normal
GSM712542	Liver Tumor Tissue LCS-190A	lcs-190a	Tumor
